rendement,apport_perc,loyer_mensuel,cash_flow_annuel,doit_payer_impot,revenus_annuel,couts_annuel,taux_occupation,cash_a_sortir
0.035,0.1,487.1496,-3561.4688184000006,False,5845.7952000000005,9407.264018400001,1.0,37422.72
0.035,0.1,487.1496,-1999.9328183999996,False,5845.7952000000005,7845.7280184,1.0,37422.72
0.045,0.1,626.3352,-2180.6084807999996,False,7516.0224,9696.6308808,1.0,37422.72
0.045,0.1,626.3352,-619.0724808000004,False,7516.0224,8135.0948808,1.0,37422.72
0.05,0.1,695.928,-1490.178312,False,8351.136,9841.314312,1.0,37422.72
0.05,0.1,695.928,71.35768800000005,False,8351.136,8279.778312,1.0,37422.72
0.055,0.1,765.5208000000001,-799.7481432000004,False,9186.249600000001,9985.997743200001,1.0,37422.72
0.055,0.1,765.5208000000001,761.7878567999996,False,9186.249600000001,8424.461743200001,1.0,37422.72
0.06,0.1,835.1136,-109.31797440000082,False,10021.3632,10130.6811744,1.0,37422.72
0.06,0.1,835.1136,1452.2180255999992,False,10021.3632,8569.1451744,1.0,37422.72
0.065,0.1,904.7064,581.1121944000006,False,10856.4768,10275.3646056,1.0,37422.72
0.065,0.1,904.7064,2142.6481944000006,False,10856.4768,8713.8286056,1.0,37422.72
0.07,0.1,974.2992,1271.5423632000002,False,11691.590400000001,10420.0480368,1.0,37422.72
0.07,0.1,974.2992,2833.0783632000002,False,11691.590400000001,8858.5120368,1.0,37422.72
0.035,0.1,365.36220000000003,-4769.7216138,False,4384.3464,9154.0680138,0.75,37422.72
0.035,0.1,365.36220000000003,-3208.1856137999994,False,4384.3464,7592.5320138,0.75,37422.72
0.045,0.1,469.75140000000005,-3734.076360600001,False,5637.0168,9371.093160600001,0.75,37422.72
0.045,0.1,469.75140000000005,-2172.5403606,False,5637.0168,7809.5571606,0.75,37422.72
0.05,0.1,521.946,-3216.253734,False,6263.352000000001,9479.605734,0.75,37422.72
0.05,0.1,521.946,-1654.7177339999998,False,6263.352000000001,7918.069734000001,0.75,37422.72
0.055,0.1,574.1406000000001,-2698.4311073999997,False,6889.6872,9588.1183074,0.75,37422.72
0.055,0.1,574.1406000000001,-1136.8951074000006,False,6889.6872,8026.582307400001,0.75,37422.72
0.06,0.1,626.3352,-2180.6084807999996,False,7516.0224,9696.6308808,0.75,37422.72
0.06,0.1,626.3352,-619.0724808000004,False,7516.0224,8135.0948808,0.75,37422.72
0.065,0.1,678.5298000000001,-1662.7858541999994,False,8142.357600000001,9805.1434542,0.75,37422.72
0.065,0.1,678.5298000000001,-101.24985419999939,False,8142.357600000001,8243.6074542,0.75,37422.72
0.07,0.1,730.7244000000001,-1144.9632275999993,False,8768.6928,9913.6560276,0.75,37422.72
0.07,0.1,730.7244000000001,416.57277239999894,False,8768.6928,8352.120027600002,0.75,37422.72
0.035,0.1,243.5748,-5977.9744092,False,2922.8976000000002,8900.8720092,0.5,37422.72
0.035,0.1,243.5748,-4416.4384092,False,2922.8976000000002,7339.3360092,0.5,37422.72
0.045,0.1,313.1676,-5287.5442404,False,3758.0112,9045.5554404,0.5,37422.72
0.045,0.1,313.1676,-3726.0082404000004,False,3758.0112,7484.0194404,0.5,37422.72
0.05,0.1,347.964,-4942.329156000001,False,4175.568,9117.897156,0.5,37422.72
0.05,0.1,347.964,-3380.7931559999997,False,4175.568,7556.361156,0.5,37422.72
0.055,0.1,382.76040000000006,-4597.1140716,False,4593.1248000000005,9190.2388716,0.5,37422.72
0.055,0.1,382.76040000000006,-3035.5780716,False,4593.1248000000005,7628.7028716,0.5,37422.72
0.06,0.1,417.5568,-4251.8989872,False,5010.6816,9262.5805872,0.5,37422.72
0.06,0.1,417.5568,-2690.3629872,False,5010.6816,7701.0445872,0.5,37422.72
0.065,0.1,452.3532,-3906.6839028000013,False,5428.2384,9334.922302800001,0.5,37422.72
0.065,0.1,452.3532,-2345.1479028000003,False,5428.2384,7773.3863028000005,0.5,37422.72
0.07,0.1,487.1496,-3561.4688184000006,False,5845.7952000000005,9407.264018400001,0.5,37422.72
0.07,0.1,487.1496,-1999.9328183999996,False,5845.7952000000005,7845.7280184,0.5,37422.72
0.035,0.15,487.1496,-3555.7088183999986,False,5845.7952000000005,9401.504018399999,1.0,44622.72
0.035,0.15,487.1496,-1995.3248183999985,False,5845.7952000000005,7841.120018399999,1.0,44622.72
0.045,0.15,626.3352,-2174.848480800001,False,7516.0224,9690.870880800001,1.0,44622.72
0.045,0.15,626.3352,-614.4644807999994,False,7516.0224,8130.486880799999,1.0,44622.72
0.05,0.15,695.928,-1484.4183119999998,False,8351.136,9835.554312,1.0,44622.72
0.05,0.15,695.928,75.96568800000205,False,8351.136,8275.170311999998,1.0,44622.72
0.055,0.15,765.5208000000001,-793.9881431999984,False,9186.249600000001,9980.2377432,1.0,44622.72
0.055,0.15,765.5208000000001,766.3958568000016,False,9186.249600000001,8419.8537432,1.0,44622.72
0.06,0.15,835.1136,-103.5579744000006,False,10021.3632,10124.9211744,1.0,44622.72
0.06,0.15,835.1136,1456.8260255999994,False,10021.3632,8564.5371744,1.0,44622.72
0.065,0.15,904.7064,586.8721944000008,False,10856.4768,10269.6046056,1.0,44622.72
0.065,0.15,904.7064,2147.256194400001,False,10856.4768,8709.2206056,1.0,44622.72
0.07,0.15,974.2992,1277.3023632000004,False,11691.590400000001,10414.2880368,1.0,44622.72
0.07,0.15,974.2992,2837.6863632000022,False,11691.590400000001,8853.904036799999,1.0,44622.72
0.035,0.15,365.36220000000003,-4763.9616138,False,4384.3464,9148.3080138,0.75,44622.72
0.035,0.15,365.36220000000003,-3203.577613799999,False,4384.3464,7587.9240138,0.75,44622.72
0.045,0.15,469.75140000000005,-3728.316360599999,False,5637.0168,9365.3331606,0.75,44622.72
0.045,0.15,469.75140000000005,-2167.932360599999,False,5637.0168,7804.949160599999,0.75,44622.72
0.05,0.15,521.946,-3210.4937339999997,False,6263.352000000001,9473.845734,0.75,44622.72
0.05,0.15,521.946,-1650.1097339999988,False,6263.352000000001,7913.4617339999995,0.75,44622.72
0.055,0.15,574.1406000000001,-2692.6711073999995,False,6889.6872,9582.3583074,0.75,44622.72
0.055,0.15,574.1406000000001,-1132.2871073999986,False,6889.6872,8021.974307399999,0.75,44622.72
0.06,0.15,626.3352,-2174.848480800001,False,7516.0224,9690.870880800001,0.75,44622.72
0.06,0.15,626.3352,-614.4644807999994,False,7516.0224,8130.486880799999,0.75,44622.72
0.065,0.15,678.5298000000001,-1657.0258541999992,False,8142.357600000001,9799.3834542,0.75,44622.72
0.065,0.15,678.5298000000001,-96.6418541999974,False,8142.357600000001,8238.999454199999,0.75,44622.72
0.07,0.15,730.7244000000001,-1139.203227599999,False,8768.6928,9907.8960276,0.75,44622.72
0.07,0.15,730.7244000000001,421.18077240000275,False,8768.6928,8347.512027599998,0.75,44622.72
0.035,0.15,243.5748,-5972.2144092,False,2922.8976000000002,8895.1120092,0.5,44622.72
0.035,0.15,243.5748,-4411.830409199999,False,2922.8976000000002,7334.728009199999,0.5,44622.72
0.045,0.15,313.1676,-5281.784240400001,False,3758.0112,9039.795440400001,0.5,44622.72
0.045,0.15,313.1676,-3721.4002403999993,False,3758.0112,7479.411440399999,0.5,44622.72
0.05,0.15,347.964,-4936.5691560000005,False,4175.568,9112.137156,0.5,44622.72
0.05,0.15,347.964,-3376.1851559999996,False,4175.568,7551.753156,0.5,44622.72
0.055,0.15,382.76040000000006,-4591.3540716,False,4593.1248000000005,9184.4788716,0.5,44622.72
0.055,0.15,382.76040000000006,-3030.970071599999,False,4593.1248000000005,7624.094871599999,0.5,44622.72
0.06,0.15,417.5568,-4246.1389872,False,5010.6816,9256.8205872,0.5,44622.72
0.06,0.15,417.5568,-2685.754987199999,False,5010.6816,7696.436587199999,0.5,44622.72
0.065,0.15,452.3532,-3900.9239027999993,False,5428.2384,9329.1623028,0.5,44622.72
0.065,0.15,452.3532,-2340.5399027999993,False,5428.2384,7768.778302799999,0.5,44622.72
0.07,0.15,487.1496,-3555.7088183999986,False,5845.7952000000005,9401.504018399999,0.5,44622.72
0.07,0.15,487.1496,-1995.3248183999985,False,5845.7952000000005,7841.120018399999,0.5,44622.72
0.035,0.2,487.1496,-3549.9488184,False,5845.7952000000005,9395.7440184,1.0,51822.72
0.035,0.2,487.1496,-1990.7168183999993,False,5845.7952000000005,7836.5120184,1.0,51822.72
0.045,0.2,626.3352,-2169.088480799999,False,7516.0224,9685.110880799999,1.0,51822.72
0.045,0.2,626.3352,-609.8564808000001,False,7516.0224,8125.8788808,1.0,51822.72
0.05,0.2,695.928,-1478.6583119999996,False,8351.136,9829.794312,1.0,51822.72
0.05,0.2,695.928,80.5736880000004,False,8351.136,8270.562312,1.0,51822.72
0.055,0.2,765.5208000000001,-788.2281432,False,9186.249600000001,9974.477743200001,1.0,51822.72
0.055,0.2,765.5208000000001,771.0038568,False,9186.249600000001,8415.245743200001,1.0,51822.72
0.06,0.2,835.1136,-97.79797440000038,False,10021.3632,10119.1611744,1.0,51822.72
0.06,0.2,835.1136,1461.4340255999996,False,10021.3632,8559.9291744,1.0,51822.72
0.065,0.2,904.7064,592.632194400001,False,10856.4768,10263.8446056,1.0,51822.72
0.065,0.2,904.7064,2151.864194400001,False,10856.4768,8704.6126056,1.0,51822.72
0.07,0.2,974.2992,1283.0623632000006,False,11691.590400000001,10408.5280368,1.0,51822.72
0.07,0.2,974.2992,2842.2943632000006,False,11691.590400000001,8849.2960368,1.0,51822.72
0.035,0.2,365.36220000000003,-4758.2016138,False,4384.3464,9142.5480138,0.75,51822.72
0.035,0.2,365.36220000000003,-3198.969613799999,False,4384.3464,7583.316013799999,0.75,51822.72
0.045,0.2,469.75140000000005,-3722.5563606000005,False,5637.0168,9359.5731606,0.75,51822.72
0.045,0.2,469.75140000000005,-2163.3243605999996,False,5637.0168,7800.3411606,0.75,51822.72
0.05,0.2,521.946,-3204.7337339999995,False,6263.352000000001,9468.085734,0.75,51822.72
0.05,0.2,521.946,-1645.5017339999995,False,6263.352000000001,7908.853734,0.75,51822.72
0.055,0.2,574.1406000000001,-2686.9111073999993,False,6889.6872,9576.5983074,0.75,51822.72
0.055,0.2,574.1406000000001,-1127.6791074000002,False,6889.6872,8017.366307400001,0.75,51822.72
0.06,0.2,626.3352,-2169.088480799999,False,7516.0224,9685.110880799999,0.75,51822.72
0.06,0.2,626.3352,-609.8564808000001,False,7516.0224,8125.8788808,0.75,51822.72
0.065,0.2,678.5298000000001,-1651.265854199999,False,8142.357600000001,9793.6234542,0.75,51822.72
0.065,0.2,678.5298000000001,-92.03385419999904,False,8142.357600000001,8234.3914542,0.75,51822.72
0.07,0.2,730.7244000000001,-1133.4432275999989,False,8768.6928,9902.1360276,0.75,51822.72
0.07,0.2,730.7244000000001,425.7887723999993,False,8768.6928,8342.904027600001,0.75,51822.72
0.035,0.2,243.5748,-5966.4544092,False,2922.8976000000002,8889.3520092,0.5,51822.72
0.035,0.2,243.5748,-4407.2224092,False,2922.8976000000002,7330.1200092,0.5,51822.72
0.045,0.2,313.1676,-5276.024240399999,False,3758.0112,9034.035440399999,0.5,51822.72
0.045,0.2,313.1676,-3716.7922404,False,3758.0112,7474.8034404,0.5,51822.72
0.05,0.2,347.964,-4930.809156,False,4175.568,9106.377156,0.5,51822.72
0.05,0.2,347.964,-3371.5771559999994,False,4175.568,7547.145156,0.5,51822.72
0.055,0.2,382.76040000000006,-4585.5940716,False,4593.1248000000005,9178.7188716,0.5,51822.72
0.055,0.2,382.76040000000006,-3026.3620715999996,False,4593.1248000000005,7619.4868716,0.5,51822.72
0.06,0.2,417.5568,-4240.3789872,False,5010.6816,9251.0605872,0.5,51822.72
0.06,0.2,417.5568,-2681.1469872,False,5010.6816,7691.8285872,0.5,51822.72
0.065,0.2,452.3532,-3895.163902800001,False,5428.2384,9323.402302800001,0.5,51822.72
0.065,0.2,452.3532,-2335.9319028,False,5428.2384,7764.1703028,0.5,51822.72
0.07,0.2,487.1496,-3549.9488184,False,5845.7952000000005,9395.7440184,0.5,51822.72
0.07,0.2,487.1496,-1990.7168183999993,False,5845.7952000000005,7836.5120184,0.5,51822.72
0.035,0.25,487.1496,-3544.188818399998,False,5845.7952000000005,9389.984018399999,1.0,59022.72
0.035,0.25,487.1496,-1986.108818399999,False,5845.7952000000005,7831.9040184,1.0,59022.72
0.045,0.25,626.3352,-2163.3284808000008,False,7516.0224,9679.3508808,1.0,59022.72
0.045,0.25,626.3352,-605.2484807999999,False,7516.0224,8121.2708808,1.0,59022.72
0.05,0.25,695.928,-1472.8983119999994,False,8351.136,9824.034312,1.0,59022.72
0.05,0.25,695.928,85.18168800000058,False,8351.136,8265.954312,1.0,59022.72
0.055,0.25,765.5208000000001,-782.4681431999979,False,9186.249600000001,9968.717743199999,1.0,59022.72
0.055,0.25,765.5208000000001,775.6118568000002,False,9186.249600000001,8410.6377432,1.0,59022.72
0.06,0.25,835.1136,-92.03797440000017,False,10021.3632,10113.4011744,1.0,59022.72
0.06,0.25,835.1136,1466.0420255999998,False,10021.3632,8555.3211744,1.0,59022.72
0.065,0.25,904.7064,598.3921944000012,False,10856.4768,10258.0846056,1.0,59022.72
0.065,0.25,904.7064,2156.472194400001,False,10856.4768,8700.0046056,1.0,59022.72
0.07,0.25,974.2992,1288.8223632000008,False,11691.590400000001,10402.7680368,1.0,59022.72
0.07,0.25,974.2992,2846.9023632000008,False,11691.590400000001,8844.6880368,1.0,59022.72
0.035,0.25,365.36220000000003,-4752.4416138,False,4384.3464,9136.7880138,0.75,59022.72
0.035,0.25,365.36220000000003,-3194.361613799999,False,4384.3464,7578.708013799999,0.75,59022.72
0.045,0.25,469.75140000000005,-3716.7963605999985,False,5637.0168,9353.813160599999,0.75,59022.72
0.045,0.25,469.75140000000005,-2158.7163605999995,False,5637.0168,7795.7331606,0.75,59022.72
0.05,0.25,521.946,-3198.9737339999992,False,6263.352000000001,9462.325734,0.75,59022.72
0.05,0.25,521.946,-1640.8937339999993,False,6263.352000000001,7904.245734,0.75,59022.72
0.055,0.25,574.1406000000001,-2681.151107399999,False,6889.6872,9570.8383074,0.75,59022.72
0.055,0.25,574.1406000000001,-1123.0711074,False,6889.6872,8012.7583074,0.75,59022.72
0.06,0.25,626.3352,-2163.3284808000008,False,7516.0224,9679.3508808,0.75,59022.72
0.06,0.25,626.3352,-605.2484807999999,False,7516.0224,8121.2708808,0.75,59022.72
0.065,0.25,678.5298000000001,-1645.5058541999988,False,8142.357600000001,9787.8634542,0.75,59022.72
0.065,0.25,678.5298000000001,-87.42585419999887,False,8142.357600000001,8229.7834542,0.75,59022.72
0.07,0.25,730.7244000000001,-1127.6832275999986,False,8768.6928,9896.3760276,0.75,59022.72
0.07,0.25,730.7244000000001,430.39677239999946,False,8768.6928,8338.296027600001,0.75,59022.72
0.035,0.25,243.5748,-5960.694409199999,False,2922.8976000000002,8883.5920092,0.5,59022.72
0.035,0.25,243.5748,-4402.6144091999995,False,2922.8976000000002,7325.5120092,0.5,59022.72
0.045,0.25,313.1676,-5270.264240400001,False,3758.0112,9028.2754404,0.5,59022.72
0.045,0.25,313.1676,-3712.1842404,False,3758.0112,7470.1954404,0.5,59022.72
0.05,0.25,347.964,-4925.049156,False,4175.568,9100.617156,0.5,59022.72
0.05,0.25,347.964,-3366.969155999999,False,4175.568,7542.537155999999,0.5,59022.72
0.055,0.25,382.76040000000006,-4579.834071599999,False,4593.1248000000005,9172.9588716,0.5,59022.72
0.055,0.25,382.76040000000006,-3021.7540715999994,False,4593.1248000000005,7614.8788716,0.5,59022.72
0.06,0.25,417.5568,-4234.6189871999995,False,5010.6816,9245.3005872,0.5,59022.72
0.06,0.25,417.5568,-2676.5389871999996,False,5010.6816,7687.2205871999995,0.5,59022.72
0.065,0.25,452.3532,-3889.403902799999,False,5428.2384,9317.642302799999,0.5,59022.72
0.065,0.25,452.3532,-2331.3239028,False,5428.2384,7759.5623028,0.5,59022.72
0.07,0.25,487.1496,-3544.188818399998,False,5845.7952000000005,9389.984018399999,0.5,59022.72
0.07,0.25,487.1496,-1986.108818399999,False,5845.7952000000005,7831.9040184,0.5,59022.72
